This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.6)  5 FEB 2023 00:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab3/lab3"
(/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab3/lab3.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/12/26 3.84 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2022/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (./_minted-lab3/8ABF56DD542C2DC45B7EFD4F5FDA170E92B9B3AE93A366C4D505EB18BBA54A02.pygtex) [7] [8]
\openout4 = `lab3.pyg'.

 (./_minted-lab3/85B8CC3CDAB666CFB18DEF06664C663892B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/F1A8FDABF36C10288FCF984005F876FD92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout3 = `lab3.pyg'.

 (./_minted-lab3/2A56D2B0566D0171C9182E683936AB2992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout3 = `lab3.pyg'.

 (./_minted-lab3/22B5B79B24DDCD3BBF9AD866C565EA2392B9B3AE93A366C4D505EB18BBA54A02.pygtex [9])
<images/1_0_0.png, id=130, 462.528pt x 346.896pt>
File: images/1_0_0.png Graphic file (type png)
<use images/1_0_0.png>
Package pdftex.def Info: images/1_0_0.png  used on input line 360.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/02DB5DBECD8F5BB4AEE5A85AF9FA7F2992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/02DB5DBECD8F5BB4AEE5A85AF9FA7F2992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1.2_0_0.png, id=131, 462.528pt x 346.896pt>
File: images/1.2_0_0.png Graphic file (type png)
<use images/1.2_0_0.png>
Package pdftex.def Info: images/1.2_0_0.png  used on input line 361.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/31B19ADCB76E3EBEA6812AFA77C7D99892B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/31B19ADCB76E3EBEA6812AFA77C7D99892B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1.2_0.1_0.png, id=132, 462.528pt x 346.896pt>
File: images/1.2_0.1_0.png Graphic file (type png)
<use images/1.2_0.1_0.png>
Package pdftex.def Info: images/1.2_0.1_0.png  used on input line 362.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/AD2DA7525FBFD6A260F9DF644A6E8D8492B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/AD2DA7525FBFD6A260F9DF644A6E8D8492B9B3AE93A366C4D505EB18BBA54A02.pygtex)
Overfull \hbox (23.49632pt too wide) in paragraph at lines 360--362
 [][][][][][] 
 []

<images/1.1_0_1.5.png, id=133, 462.528pt x 346.896pt>
File: images/1.1_0_1.5.png Graphic file (type png)
<use images/1.1_0_1.5.png>
Package pdftex.def Info: images/1.1_0_1.5.png  used on input line 364.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

(./_minted-lab3/179EA13DA5F5121E9A38CF635961E10A92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/179EA13DA5F5121E9A38CF635961E10A92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1.2_0.25_1.5.png, id=134, 462.528pt x 346.896pt>
File: images/1.2_0.25_1.5.png Graphic file (type png)
<use images/1.2_0.25_1.5.png>
Package pdftex.def Info: images/1.2_0.25_1.5.png  used on input line 365.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/76EAC96A898BBEC8C43DFE0BA0B4E20592B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/76EAC96A898BBEC8C43DFE0BA0B4E20592B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1.2_0.25_0.png, id=135, 462.528pt x 346.896pt>
File: images/1.2_0.25_0.png Graphic file (type png)
<use images/1.2_0.25_0.png>
Package pdftex.def Info: images/1.2_0.25_0.png  used on input line 366.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/5CA086A5A43B585E9DCB683F202BEE1092B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/5CA086A5A43B585E9DCB683F202BEE1092B9B3AE93A366C4D505EB18BBA54A02.pygtex)
Overfull \hbox (23.49632pt too wide) in paragraph at lines 364--366
 [][][][][][] 
 []

<images/1_0.1_10.png, id=136, 462.528pt x 346.896pt>
File: images/1_0.1_10.png Graphic file (type png)
<use images/1_0.1_10.png>
Package pdftex.def Info: images/1_0.1_10.png  used on input line 368.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

(./_minted-lab3/FEEBA5590FCE1DD80A2A7735752F8EC492B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/FEEBA5590FCE1DD80A2A7735752F8EC492B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1_0.1_0.png, id=137, 462.528pt x 346.896pt>
File: images/1_0.1_0.png Graphic file (type png)
<use images/1_0.1_0.png>
Package pdftex.def Info: images/1_0.1_0.png  used on input line 369.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/EA014072BD390730AF1E8CE75F6CEEB192B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/EA014072BD390730AF1E8CE75F6CEEB192B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1_0_10.png, id=138, 462.528pt x 346.896pt>
File: images/1_0_10.png Graphic file (type png)
<use images/1_0_10.png>
Package pdftex.def Info: images/1_0_10.png  used on input line 370.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/39755615BED0BF27FEC27CB91DCE0FE592B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/39755615BED0BF27FEC27CB91DCE0FE592B9B3AE93A366C4D505EB18BBA54A02.pygtex)
Overfull \hbox (23.49632pt too wide) in paragraph at lines 368--370
 [][][][][][] 
 []

<images/0.8_0_0.png, id=139, 462.528pt x 346.896pt>
File: images/0.8_0_0.png Graphic file (type png)
<use images/0.8_0_0.png>
Package pdftex.def Info: images/0.8_0_0.png  used on input line 372.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

(./_minted-lab3/81BCA9900D3A09345599375C77F7FFB992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/81BCA9900D3A09345599375C77F7FFB992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/0.8_0.1_10.png, id=140, 462.528pt x 346.896pt>
File: images/0.8_0.1_10.png Graphic file (type png)
<use images/0.8_0.1_10.png>
Package pdftex.def Info: images/0.8_0.1_10.png  used on input line 373.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/B061B7F85CBAEB7FF3E8F84030F2A63B92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/B061B7F85CBAEB7FF3E8F84030F2A63B92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/1_0_100.png, id=141, 462.528pt x 346.896pt>
File: images/1_0_100.png Graphic file (type png)
<use images/1_0_100.png>
Package pdftex.def Info: images/1_0_100.png  used on input line 374.
(pdftex.def)             Requested size: 164.41711pt x 123.31567pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/3CB19CEE362826B85EE02348A3FBD7B692B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/3CB19CEE362826B85EE02348A3FBD7B692B9B3AE93A366C4D505EB18BBA54A02.pygtex)
Overfull \hbox (23.49632pt too wide) in paragraph at lines 372--375
 [][][][][][] 
 []


LaTeX Warning: Float too large for page by 4.33267pt on input line 378.

\openout4 = `lab3.pyg'.

(./_minted-lab3/A95E747DE41BED5BDA17A1647439F2CE92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/63B76F98BD0A7B2BDFF16B979D03C56992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/pidparameter.png, id=143, 483.30562pt x 216.30812pt>
File: images/pidparameter.png Graphic file (type png)
<use images/pidparameter.png>
Package pdftex.def Info: images/pidparameter.png  used on input line 388.
(pdftex.def)             Requested size: 398.33858pt x 178.28806pt.
 [10 <./images/pidparameter.png>]
\openout4 = `lab3.pyg'.

 (./_minted-lab3/31D30EEA8D0968D6458E0AD0027C9F8092B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/588F8B45134362A0DFC093164B83902492B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/B6CD923E3B9F001AB14BC69ACC4568A892B9B3AE93A366C4D505EB18BBA54A02.pygtex)
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 423.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [11]
\openout4 = `lab3.pyg'.

 (./_minted-lab3/E6FCCCF24A02F8BF942D43403679D56292B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/AA1FD6A0F7B485DDCB4B2B066ACAB6ED92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/934EE3AB1FACDB57FC0E947622DA87CA92B9B3AE93A366C4D505EB18BBA54A02.pygtex) [12] [13 <./images/1_0_0.png> <./images/1.2_0_0.png> <./images/1.2_0.1_0.png> <./images/1.1_0_1.5.png> <./images/1.2_0.25_1.5.png> <./images/1.2_0.25_0.png> <./images/1_0.1_10.png> <./images/1_0.1_0.png> <./images/1_0_10.png> <./images/0.8_0_0.png> <./images/0.8_0.1_10.png> <./images/1_0_100.png>] (./lab3.aux)
Package rerunfilecheck Info: File `lab3.out' has not changed.
(rerunfilecheck)             Checksum: B30F3052D651FF29BB42B47C37A42C95;2318.
runsystem(rm lab3.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 18722 strings out of 476093
 334238 string characters out of 5791586
 1863793 words of memory out of 5000000
 38507 multiletter control sequences out of 15000+600000
 551789 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,10n,90p,920b,942s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmbi8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on lab3.pdf (13 pages, 1125142 bytes).
PDF statistics:
 261 PDF objects out of 1000 (max. 8388607)
 194 compressed objects within 2 object streams
 89 named destinations out of 1000 (max. 500000)
 155 words of extra memory for PDF output out of 10000 (max. 10000000)

